"0","str_c(""Letter: "", letters)"
"1"," [1]"
"1"," ""Letter: a"""
"1"," ""Letter: b"""
"1"," ""Letter: c"""
"1"," ""Letter: d"""
"1"," ""Letter: e"""
"1"," ""Letter: f"""
"1","
"
"1"," [7]"
"1"," ""Letter: g"""
"1"," ""Letter: h"""
"1"," ""Letter: i"""
"1"," ""Letter: j"""
"1"," ""Letter: k"""
"1"," ""Letter: l"""
"1","
"
"1","[13]"
"1"," ""Letter: m"""
"1"," ""Letter: n"""
"1"," ""Letter: o"""
"1"," ""Letter: p"""
"1"," ""Letter: q"""
"1"," ""Letter: r"""
"1","
"
"1","[19]"
"1"," ""Letter: s"""
"1"," ""Letter: t"""
"1"," ""Letter: u"""
"1"," ""Letter: v"""
"1"," ""Letter: w"""
"1"," ""Letter: x"""
"1","
"
"1","[25]"
"1"," ""Letter: y"""
"1"," ""Letter: z"""
"1","
"
"0","str_c(""Letter"", letters, sep = "": "")"
"1"," [1]"
"1"," ""Letter: a"""
"1"," ""Letter: b"""
"1"," ""Letter: c"""
"1"," ""Letter: d"""
"1"," ""Letter: e"""
"1"," ""Letter: f"""
"1","
"
"1"," [7]"
"1"," ""Letter: g"""
"1"," ""Letter: h"""
"1"," ""Letter: i"""
"1"," ""Letter: j"""
"1"," ""Letter: k"""
"1"," ""Letter: l"""
"1","
"
"1","[13]"
"1"," ""Letter: m"""
"1"," ""Letter: n"""
"1"," ""Letter: o"""
"1"," ""Letter: p"""
"1"," ""Letter: q"""
"1"," ""Letter: r"""
"1","
"
"1","[19]"
"1"," ""Letter: s"""
"1"," ""Letter: t"""
"1"," ""Letter: u"""
"1"," ""Letter: v"""
"1"," ""Letter: w"""
"1"," ""Letter: x"""
"1","
"
"1","[25]"
"1"," ""Letter: y"""
"1"," ""Letter: z"""
"1","
"
"0","str_c(letters, "" is for"", ""..."")"
"1"," [1]"
"1"," ""a is for..."""
"1"," ""b is for..."""
"1"," ""c is for..."""
"1"," ""d is for..."""
"1"," ""e is for..."""
"1","
"
"1"," [6]"
"1"," ""f is for..."""
"1"," ""g is for..."""
"1"," ""h is for..."""
"1"," ""i is for..."""
"1"," ""j is for..."""
"1","
"
"1","[11]"
"1"," ""k is for..."""
"1"," ""l is for..."""
"1"," ""m is for..."""
"1"," ""n is for..."""
"1"," ""o is for..."""
"1","
"
"1","[16]"
"1"," ""p is for..."""
"1"," ""q is for..."""
"1"," ""r is for..."""
"1"," ""s is for..."""
"1"," ""t is for..."""
"1","
"
"1","[21]"
"1"," ""u is for..."""
"1"," ""v is for..."""
"1"," ""w is for..."""
"1"," ""x is for..."""
"1"," ""y is for..."""
"1","
"
"1","[26]"
"1"," ""z is for..."""
"1","
"
"0","str_c(letters[-26], "" comes before "", letters[-1])"
"1"," [1]"
"1"," ""a comes before b"""
"1"," ""b comes before c"""
"1"," ""c comes before d"""
"1","
"
"1"," [4]"
"1"," ""d comes before e"""
"1"," ""e comes before f"""
"1"," ""f comes before g"""
"1","
"
"1"," [7]"
"1"," ""g comes before h"""
"1"," ""h comes before i"""
"1"," ""i comes before j"""
"1","
"
"1","[10]"
"1"," ""j comes before k"""
"1"," ""k comes before l"""
"1"," ""l comes before m"""
"1","
"
"1","[13]"
"1"," ""m comes before n"""
"1"," ""n comes before o"""
"1"," ""o comes before p"""
"1","
"
"1","[16]"
"1"," ""p comes before q"""
"1"," ""q comes before r"""
"1"," ""r comes before s"""
"1","
"
"1","[19]"
"1"," ""s comes before t"""
"1"," ""t comes before u"""
"1"," ""u comes before v"""
"1","
"
"1","[22]"
"1"," ""v comes before w"""
"1"," ""w comes before x"""
"1"," ""x comes before y"""
"1","
"
"1","[25]"
"1"," ""y comes before z"""
"1","
"
