"0","str_c(letters,LETTERS)"
"1"," [1]"
"1"," ""aA"""
"1"," ""bB"""
"1"," ""cC"""
"1"," ""dD"""
"1"," ""eE"""
"1"," ""fF"""
"1"," ""gG"""
"1"," ""hH"""
"1"," ""iI"""
"1"," ""jJ"""
"1"," ""kK"""
"1"," ""lL"""
"1"," ""mM"""
"1"," ""nN"""
"1","
"
"1","[15]"
"1"," ""oO"""
"1"," ""pP"""
"1"," ""qQ"""
"1"," ""rR"""
"1"," ""sS"""
"1"," ""tT"""
"1"," ""uU"""
"1"," ""vV"""
"1"," ""wW"""
"1"," ""xX"""
"1"," ""yY"""
"1"," ""zZ"""
"1","
"
"0","str_c(letters,LETTERS,sep=""-"")"
"1"," [1]"
"1"," ""a-A"""
"1"," ""b-B"""
"1"," ""c-C"""
"1"," ""d-D"""
"1"," ""e-E"""
"1"," ""f-F"""
"1"," ""g-G"""
"1"," ""h-H"""
"1"," ""i-I"""
"1"," ""j-J"""
"1"," ""k-K"""
"1"," ""l-L"""
"1","
"
"1","[13]"
"1"," ""m-M"""
"1"," ""n-N"""
"1"," ""o-O"""
"1"," ""p-P"""
"1"," ""q-Q"""
"1"," ""r-R"""
"1"," ""s-S"""
"1"," ""t-T"""
"1"," ""u-U"""
"1"," ""v-V"""
"1"," ""w-W"""
"1"," ""x-X"""
"1","
"
"1","[25]"
"1"," ""y-Y"""
"1"," ""z-Z"""
"1","
"
"0","str_c(""lowercase: "", letters, "", capital: "", LETTERS)"
"1"," [1]"
"1"," ""lowercase: a, capital: A"""
"1"," ""lowercase: b, capital: B"""
"1","
"
"1"," [3]"
"1"," ""lowercase: c, capital: C"""
"1"," ""lowercase: d, capital: D"""
"1","
"
"1"," [5]"
"1"," ""lowercase: e, capital: E"""
"1"," ""lowercase: f, capital: F"""
"1","
"
"1"," [7]"
"1"," ""lowercase: g, capital: G"""
"1"," ""lowercase: h, capital: H"""
"1","
"
"1"," [9]"
"1"," ""lowercase: i, capital: I"""
"1"," ""lowercase: j, capital: J"""
"1","
"
"1","[11]"
"1"," ""lowercase: k, capital: K"""
"1"," ""lowercase: l, capital: L"""
"1","
"
"1","[13]"
"1"," ""lowercase: m, capital: M"""
"1"," ""lowercase: n, capital: N"""
"1","
"
"1","[15]"
"1"," ""lowercase: o, capital: O"""
"1"," ""lowercase: p, capital: P"""
"1","
"
"1","[17]"
"1"," ""lowercase: q, capital: Q"""
"1"," ""lowercase: r, capital: R"""
"1","
"
"1","[19]"
"1"," ""lowercase: s, capital: S"""
"1"," ""lowercase: t, capital: T"""
"1","
"
"1","[21]"
"1"," ""lowercase: u, capital: U"""
"1"," ""lowercase: v, capital: V"""
"1","
"
"1","[23]"
"1"," ""lowercase: w, capital: W"""
"1"," ""lowercase: x, capital: X"""
"1","
"
"1","[25]"
"1"," ""lowercase: y, capital: Y"""
"1"," ""lowercase: z, capital: Z"""
"1","
"
